STATION,LINES,LATITUDE,LONGITUDE,ZIP_CODE,FF,7D_UNL,30D_UNL,INCOME,FF_PCT,7D_UNL_PCT,30D_UNL_PCT
R110,FLATBUSH AVE & NOSTRAND AV    ,25,40.632836,-73.947642,11210,4110083,2341101,3292663,56052,0.42181317091699,0.24026454848890794,0.3379222805941021
R112,FORDHAM RD/GRAND CONCOURSE    ,BD,40.862803,-73.901034,10468,3042959,1886510,1430235,33585,0.47847494160105564,0.2966348748306525,0.22489018356829185
R119,FORDHAM ROAD & JEROME AVE     ,4,40.862941,-73.901199,10468,3205035,2144792,1437451,33585,0.47221212981109656,0.31600179040846715,0.2117860797804363
R155,KINGSBRIDGE RD-196TH ST       ,BD,40.866974,-73.893485,10468,1922329,1126585,916284,33585,0.48480025461528026,0.2841182205781401,0.23108152480657965
R156,BEDFORD PARK BLVD-203RD ST    ,BD,40.873026,-73.88691899999998,10468,1500571,776782,946057,33585,0.46552284692297907,0.24098144511557637,0.29349570796144453
R161,KINGSBRIDGE RD-JEROME AVE     ,4,40.867899,-73.897326,10468,2472989,1506113,1258145,33585,0.47219254696217305,0.2875772328477156,0.24023022019011134
R183,BEDFORD PARK BLVD-JEROME AV   ,4,40.873399,-73.890084,10468,1295791,707046,733144,33585,0.4736111106034728,0.25842504023237006,0.2679638491641572
R117,242ND STREET & BROADWAY       ,1,40.889185,-73.898549,10471,1380873,663238,883850,73684,0.4716159129168729,0.22651872753769603,0.3018653595454311
R120,MORRISON AVE & WESTCHESTER    ,6,40.829495,-73.87455899999998,10472,2081560,1371260,814206,30541,0.4878245410269354,0.3213619977942483,0.19081346117881634
R121,QUEENSBORO PLAZA              ,7NQ,40.750508,-73.940177,11101,2372637,1277933,1922606,48509,0.42572439843995596,0.2293006716457546,0.34497492991428946
R134,HUNTERS PT AVE-49TH AVE       ,7,40.74238,-73.94888900000002,11101,1702726,409365,727711,48509,0.5995932110759835,0.14415265571332087,0.2562541332106957
R140,QUEENS PLAZA-JACKSON AVE      ,EMR,40.748948,-73.93719399999998,11101,2024920,902576,1561272,48509,0.4511081882601195,0.20107432596204572,0.34781748577783483
R291,33RD STREET-QUEENS BLVD       ,7,40.74455800000001,-73.930993,11101,3094543,1099663,2178391,48509,0.4856015530246146,0.17256120228534771,0.3418372446900377
R303,21ST STREET-QUEENSBRIDGE      ,F,40.7541,-73.94258,11101,1874404,1182274,1347438,48509,0.4256027770385703,0.26844751591465804,0.3059497070467717
R359,23RD STREET-ELY AVENUE        ,EMG,40.747257,-73.945112,11101,3700286,1133095,3021612,48509,0.4710743854259323,0.1442515607588702,0.38467405381519754
R130,KINGS HIGHWAY-MCDONALD AVE    ,F,40.603234,-73.972342,11223,939713,290046,650911,40873,0.4996692668038518,0.15422482413182537,0.3461059090643228
R271,AVENUE X-MCDONALD AVENUE      ,F,40.589547,-73.974295,11223,752441,183796,491917,40873,0.5268626492661156,0.12869480462191052,0.34444254611197395
R395,KINGS HIGHWAY-WEST 7TH ST     ,N,40.603967,-73.98066800000002,11223,1167393,293959,1382821,40873,0.41045077075128694,0.10335482405606129,0.4861944051926518
R396,AVENUE U-WEST 7TH STREET      ,N,40.597482,-73.979359,11223,744530,222304,1136278,40873,0.35401348097486013,0.10570240671918567,0.5402841123059542
R397,86TH STREET-AVENUE V          ,N,40.592676,-73.978243,11223,576075,212484,529449,40873,0.43708004807254586,0.16121601689822823,0.4017039350292259
R399,25TH AVENUE-86TH STREET       ,D,40.597873,-73.98695500000002,11223,883661,164159,1020054,40873,0.4273282608127961,0.07938539775634298,0.49328634143086086
R424,AVENUE P-MCDONALD AVENUE      ,F,40.609147,-73.97298599999998,11223,823535,174529,516491,40873,0.5437471732621133,0.11523450782573098,0.3410183189121557
R425,AVENUE U-MCDONALD AVENUE      ,F,40.596065,-73.973329,11223,578211,188834,389397,40873,0.4999913527872561,0.16328877712846818,0.33671987008427573
R132,125TH STREET-LEXINGTON AVE    ,456,40.804406,-73.93745200000002,10037,6997662,4103206,4302299,37000,0.4543002098204869,0.26638716570429966,0.27931262447521343
R207,135TH STREET-LENOX AVENUE     ,23,40.814459,-73.94099200000002,10037,3318092,2002697,2481729,37000,0.42525912788666426,0.2566731662778606,0.31806770583547517
R307,138TH ST-GRAND CONCOURSE      ,45,40.813208,-73.929877,10037,902140,402153,382392,37000,0.5348597989547544,0.23842804080192803,0.2267121602433175
R136,SHEEPSHEAD BAY ROAD           ,BQ,40.58681,-73.954167,11235,3306936,762407,2500392,42257,0.503359115702536,0.11604836420342678,0.38059252009403727
R137,MYRTLE AVE-GATES AVENUE       ,LM,40.699707,-73.91181,11237,4517256,2161687,3031490,42496,0.46519614521824104,0.22261489266235604,0.3121889621194029
R236,DEKALB AVE-WYCKOFF AVE        ,L,40.703839,-73.91844,11237,2951162,1314146,2128213,42496,0.4615863465530183,0.20554339306932753,0.3328702603776542
R279,JEFFERSON STREET-WYCKOFF AV   ,L,40.706636,-73.922925,11237,1601641,710957,1289342,42496,0.44466065509142294,0.1973816887566145,0.35795765615196257
R402,SENECA AVENUE-PALMETTO ST     ,M,40.702798,-73.907776,11237,711563,229865,422268,42496,0.5217900470486091,0.1685602949631003,0.30964965798829064
R139,CANAL STREET-LISPENARD ST     ,ACE,40.720852,-74.005237,10013,5745889,1405001,3565917,97228,0.536156804914001,0.13110257560857447,0.33274061947742456
R320,CANAL STREET-VARICK STREET    ,1,40.722819,-74.00626700000002,10013,1735960,497143,1072424,97228,0.5251689065011419,0.15039750091286502,0.3244335925859931
R343,FRANKLIN STREET-WEST BWAY     ,1,40.719323,-74.006953,10013,1834779,386173,1073982,97228,0.5568484831562636,0.11720204410771203,0.3259494727360245
R141,71ST AVE-CONTINENTAL AVE      ,EFMR,40.721681,-73.84439,11375,6325638,1668217,5480398,71643,0.46946112708437343,0.12380775394376223,0.4067311189718643
R219,67TH AVENUE-QUEENS BLVD       ,MR,40.726462,-73.85263,11375,2392492,399952,2051443,71643,0.493919862292411,0.08256840012989568,0.4235117375776933
R341,75TH AVENUE-QUEENS BLVD       ,EF,40.718477,-73.837223,11375,1010269,188758,913032,71643,0.47833370185207896,0.08937155638171093,0.43229474176621013
R142,ESSEX ST-DELANCEY ST          ,FJMZ,40.71838,-73.987813,10002,5978291,2216578,4663872,32966,0.46492039928325796,0.1723790843909213,0.3627005163258207
R144,96TH STREET-LEXINGTON AVE     ,6,40.785822,-73.95097,10128,6409416,1920756,5487391,100649,0.46386008878700247,0.13900830414162035,0.3971316070713772
R145,241TH ST-WHITE PLAINS RD      ,2,40.903085,-73.85059100000002,10470,1506820,714233,431844,58330,0.567990389374333,0.26922756518628504,0.16278204543938193
R444,238TH ST-WHITE PLAINS ROAD    ,25,40.898382,-73.854389,10470,876678,413495,339770,58330,0.5378580723374989,0.25368678536611405,0.20845514229638706
R146,HUNTS PT AVE-SOUTHERN BLVD    ,6,40.820889,-73.890567,10459,2186788,1695628,1203768,23400,0.42994669481088377,0.3333792092460674,0.23667409594304886
R325,WHITLOCK AVE-WESTCHESTER AV   ,6,40.826508,-73.886425,10459,531814,338657,202588,23400,0.49560555384186705,0.315599608222847,0.18879483793528595
R407,INTERVALE 163RD STREET        ,25,40.822172,-73.89674699999998,10459,762131,478978,292577,23400,0.4969276631592125,0.3123051263426803,0.1907672104981072
R408,SIMPSON ST-WESTCHESTER AVE    ,25,40.82417,-73.89322800000002,10459,1898800,1571003,930837,23400,0.4314826934264107,0.35699420993310066,0.21152309664048866
R409,FREEMAN ST-SOUTHERN BLVD      ,25,40.829966,-73.891876,10459,1207305,673839,508092,23400,0.5053100656444152,0.2820311597514854,0.21265877460409938
R147,61ST STREET-ROOSEVELT AVE     ,7,40.745623,-73.902969,11377,4283743,1632477,3679709,49641,0.44641253598270686,0.17012182978844467,0.3834656342288485
R340,65TH STREET-BROADWAY          ,MR,40.749663,-73.898485,11377,877154,343935,892043,49641,0.4150966432764257,0.16276077405481532,0.422142582668759
R347,69TH STREET-ROOSEVELT AVE     ,7,40.746325,-73.896403,11377,1253421,661734,1065307,49641,0.4205458751025848,0.22202396809622132,0.3574301568011939
R150,AVENUE U-EAST 16TH STREET     ,BQ,40.599307,-73.955916,11229,1571386,404158,1524795,51985,0.4489239470805542,0.11546253091486282,0.435613522004583
R230,NECK ROAD-EAST 16TH STREET    ,BQ,40.59523400000001,-73.95509,11229,1089432,156025,915710,51985,0.5040943157099844,0.07219479105501796,0.42371089323499755
R151,STILLWELL AVE-CONEY ISLAND    ,DFNQ,40.577423,-73.981225,11224,3905773,1599259,1950743,27011,0.5238587537848178,0.2144993645865118,0.2616418816286704
R264,OCEAN PKWAY-BRIGHTON BCH AV   ,Q,40.576298,-73.968523,11224,908286,175853,499951,27011,0.5733803003617218,0.11101200058077508,0.315607699057503
R312,WEST 6TH STREET-SURF AVENUE   ,FQ,40.576152,-73.975925,11224,809751,169496,386288,27011,0.5929917578092103,0.12412424434379199,0.2828839978469977
R426,NEPTUNE AVE-MCDONALD AVENUE   ,F,40.580992,-73.974531,11224,467035,82013,255555,27011,0.5804539630103294,0.10192977157679005,0.3176162654128806
R152,ROCKAWAY PKWY-GLENWOOD RD     ,L,40.64666,-73.901832,11236,2633325,1684712,1612894,60135,0.44399858976609236,0.28405523517302766,0.27194617506088
R376,EAST 105TH ST-FARRAGUT ROAD   ,L,40.650625,-73.899558,11236,1118237,472614,392861,60135,0.563709348937749,0.23824728589633978,0.19804336516591117
R154,TREMONT AVE-179TH ST          ,BD,40.850307,-73.905244,10453,2036099,1547112,1101053,24741,0.434667858173664,0.33027856670759803,0.23505357511873798
R237,182ND STREET-183RD STREET     ,BD,40.856085,-73.900695,10453,1394812,755055,501738,24741,0.5260255581053739,0.28475395090897776,0.1892204909856483
R244,BURNSIDE AVE-JEROME AVE       ,4,40.85339000000001,-73.907733,10453,2838734,1935181,1286492,24741,0.46840649481132207,0.3193153529127664,0.2122781522759115
R253,174TH-175TH ST-GRAND CONCOU   ,BD,40.845892,-73.910136,10453,1345727,761756,626413,24741,0.49223781738588446,0.2786338617123695,0.2291283209017461
R275,183RD STREET-JEROME AVENUE    ,4,40.858389,-73.903828,10453,1869464,1112139,627525,24741,0.517982182953888,0.3081461782458256,0.1738716388002864
R308,MT EDEN AVENUE-JEROME AVE     ,4,40.844406,-73.914621,10453,1684387,936267,662083,24741,0.5131044613077441,0.2852092628803343,0.20168627581192158
R309,176TH STREET-JEROME AVENUE    ,4,40.848635,-73.912497,10453,1490716,1001412,618035,24741,0.4793047824181562,0.3219805521446947,0.1987146654371491
R158,UNION TURNPIKE-KEW GARDENS    ,EF,40.714444,-73.830979,11415,4570170,2082817,5066869,64696,0.3899510369410682,0.17771694464505366,0.43233201841387814
R255,VAN WYCK BLVD-MAIN STREET     ,EF,40.709174,-73.820593,11415,1347534,360069,1091634,64696,0.48139332253753436,0.12863112340970057,0.38997555405276507
R164,66TH STREET-BROADWAY          ,1,40.773424,-73.98223399999998,10023,6058322,1785638,4513848,111265,0.4902424442910911,0.14449471945186396,0.3652628362570449
R281,72ND STREET-CENTRAL PK WEST   ,BC,40.775545,-73.976398,10023,2544029,874510,1707768,111265,0.49626934165277264,0.17059259228914694,0.3331380660580804
R452,72ND STREET & BROADWAY        ,123,40.778575,-73.981912,10023,10883380,3476637,9408953,111265,0.45788185184297003,0.146267886239917,0.3958502619171129
R166,79TH STREET-BROADWAY          ,1,40.783872,-73.979938,10024,4422799,1574639,3578287,109784,0.46187615036981533,0.1644407081448141,0.3736831414853706
R167,86TH STREET-BROADWAY          ,1,40.788844,-73.97599,10024,4852988,1644057,4431119,109784,0.4440808172351733,0.1504421968777189,0.40547698588710784
R186,86TH ST-CENTRAL PARK WEST     ,BC,40.785822,-73.968952,10024,2380533,785655,2333855,109784,0.43282079794648876,0.14284524684625194,0.4243339552072593
R187,81ST STREET-MUSEUM            ,BC,40.781435,-73.972149,10024,3540786,1417941,2295198,109784,0.48812001778347586,0.1954722443366867,0.31640773787983745
R168,96TH STREET-BROADWAY          ,123,40.79388,-73.972363,10025,9096205,3643488,8869719,71865,0.4209371823721997,0.16860653126517278,0.41045628636262754
R191,103RD STREET-BROADWAY         ,1,40.799354,-73.968329,10025,3344673,1605171,2935747,71865,0.42414994640224174,0.20355747590763965,0.3722925776901186
R192,110TH STREET-BROADWAY         ,1,40.804032,-73.96674200000002,10025,3760859,1264024,3206425,71865,0.4568968868617236,0.15356295743033793,0.38954015570793854
R251,96TH ST-CENTRAL PARK WEST     ,BC,40.791654,-73.964682,10025,1845248,714300,2018072,71865,0.40310204866284227,0.15604178590621326,0.44085616543094447
R314,103RD ST-CENTRAL PARK WEST    ,BC,40.796105,-73.961399,10025,1113497,573055,993672,71865,0.41544923110904164,0.21380862196592523,0.37074214692503316
R174,181ST STREET-FT WASH AVE      ,A,40.851686,-73.937967,10033,2551354,907377,2546679,44595,0.42484260025543635,0.15109326424007685,0.4240641355044868
R260,181ST STREET-ST NICHOLAS AV   ,1,40.84949500000001,-73.93363199999997,10033,2491666,1699315,1383106,44595,0.4470088105908645,0.30485979138825786,0.2481313980208777
R176,33RD STREET-PARK AVENUE       ,6,40.746119,-73.981826,10016,8711178,2399434,6102146,103960,0.5060884490445982,0.13939857865892263,0.35451297229647916
R177,68TH STREET-HUNTER COLLEGE    ,6,40.768143,-73.964016,10065,9951239,2328164,6737044,110163,0.5232964391297701,0.1224289689866882,0.35427459188354166
R319,63RD STREET-LEXINGTON AVE     ,F,40.764763,-73.966291,10065,3620254,1089722,3210969,110163,0.45704824361234675,0.1375747464475514,0.40537700994010184
R178,77TH STREET-LEXINGTON AVE     ,6,40.773636,-73.959875,10075,10433555,2788486,7292243,104583,0.5085995202172301,0.135928994645877,0.3554714851368929
R179,86TH STREET-LEXINGTON AVE     ,456,40.779485,-73.955541,10028,16541590,5138100,14265962,115485,0.4601833345518395,0.14294079295042417,0.3968758724977363
R180,103RD STREET-LEXINGTON AVE    ,6,40.790582,-73.947473,10029,4108619,2016747,2653275,31446,0.4680244926293261,0.22973339495259004,0.30224211241808385
R181,110TH STREET-LEXINGTON AVE    ,6,40.795066,-73.94429699999998,10029,2956422,1690979,2164544,31446,0.43400555935199125,0.24823732428843745,0.3177571163595713
R182,116TH STREET-LEXINGTON AVE    ,6,40.798574,-73.94159300000003,10029,3843271,2590068,2781416,31446,0.417077936418277,0.28107833577778246,0.30184372780394053
R195,161ST STREET-YANKEE STADIUM   ,BD4,40.827888,-73.925736,10039,7519786,3805133,3405572,33132,0.510491198154902,0.25831677980048323,0.2311920220446148
R315,155TH STREET-8TH AVENUE       ,BD,40.829934,-73.938632,10039,1070386,645651,480860,33132,0.4872263014606511,0.293892248931106,0.2188814496082429
R331,155TH STREET-ST NICHOLAS AV   ,C,40.830551,-73.941486,10039,581362,380213,457209,33132,0.40976075287006336,0.26798511965175814,0.3222541274781785
R345,148TH STREET-LENOX AVENUE     ,3,40.823877,-73.93644300000003,10039,788190,472480,619742,33132,0.41915814193910694,0.25126408467931494,0.32957777338157807
R197,36TH STREET-4TH AVENUE        ,DNR,40.65515,-74.003477,11232,3109658,1277198,2305736,44583,0.4646418009644096,0.19083757085446118,0.3445206281811292
R232,45TH STREET-4TH AVENUE        ,R,40.648866,-74.010086,11232,2233463,840212,1102227,44583,0.5348456453240521,0.20120491333369414,0.26394944134225373
R278,25TH STREET-4TH AVENUE        ,R,40.660481,-73.998059,11232,820750,361418,642533,44583,0.4497997206117605,0.19806971114719618,0.35213056824104333
R455,25TH STREET-4TH AVENUE        ,R,40.66043,-73.99794399999998,11232,240573,106847,126774,44583,0.5073303331547847,0.2253233908484713,0.26734627599674393
R198,NOSTRAND AVE-FULTON ST        ,AC,40.68041,-73.950326,11216,3871452,2516359,2853572,45566,0.4189256088617905,0.27229246964442444,0.3087819214937851
R199,KINGSTON AVE-THROOP AVE       ,C,40.679921,-73.94085799999998,11216,1378856,775282,821832,45566,0.4633299394819168,0.26051405088088925,0.27615600963719394
R297,FRANKLIN AVENUE-FULTON ST     ,ACS,40.681159,-73.956056,11216,1471132,894826,1143397,45566,0.4192029589482968,0.25498303819362816,0.32581400285807505
R200,EUCLID AVE-PITKIN AVE         ,AC,40.675382,-73.87207,11208,2706062,1311635,1167643,34527,0.5218678042327022,0.25295062618844666,0.22518156957885116
R435,CLEVELAND STREET-FULTON ST    ,J,40.679938,-73.884687,11208,1042639,464155,308624,34527,0.5743244806430254,0.25567389989523076,0.1700016194617438
R436,NORWOOD AVENUE-FULTON ST      ,JZ,40.681598,-73.880074,11208,1105990,486267,315290,34527,0.5797969853429562,0.2549174410905734,0.16528557356647045
R437,CRESCENT STREET-FULTON ST     ,JZ,40.68320900000001,-73.873765,11208,1486726,646748,563463,34527,0.5512646383656719,0.23980834554162742,0.20892701609270073
R442,SHEPERD AVE-PITKIN AVE        ,C,40.674161,-73.88076099999998,11208,924199,415224,301133,34527,0.56334498791873,0.2530995589300213,0.18355545315124872
R201,WOODHAVEN BLVD-QUEENS BLVD    ,MR,40.73308,-73.869259,11374,5749148,2064632,4130004,50606,0.4813506339364476,0.17286246971646507,0.3457868963470873
R202,63RD DRIVE-REGO PARK          ,MR,40.729869,-73.86161,11374,4315509,1081763,3569699,50606,0.48126719713936844,0.12063861921712471,0.3980941836435068
R204,CHURCH AVE-MCDONALD AVE       ,FG,40.644039,-73.979541,11218,2303679,877852,2333712,54441,0.4176931098049533,0.15916832676275552,0.42313856343229117
R289,FT HAMILTON PKY-GREENWOOD     ,FG,40.650722,-73.975818,11218,1168417,267726,1186802,54441,0.44545996961430756,0.10207076396950755,0.45246926641618485
R368,9TH AVENUE-39TH STREET        ,D,40.646343,-73.994551,11218,1408142,411551,1210720,54441,0.4646699971258043,0.1358069015675421,0.3995231013066536
R420,DITMAS AVE-MCDONALD AVE       ,F,40.63615,-73.978179,11218,1316232,362909,792880,54441,0.532451787424136,0.14680660075298713,0.3207416118228769
R205,149TH ST-GRAND CONCOURSE      ,245,40.818429,-73.926927,10451,3053241,1955964,1800336,27197,0.44837691703449617,0.2872387434042911,0.2643843395612127
R445,138TH STREET-3RD AVE          ,6,40.810512,-73.926165,10451,1887568,1276576,894678,27197,0.4650531607446693,0.3145188431520278,0.22042799610330288
R208,103RD ST-ROOSEVELT AVE        ,7,40.749858,-73.862672,11368,5621336,3414802,2159665,45014,0.5020931504421791,0.30500733176530526,0.19289951779251563
R310,111TH STREET-ROOSEVELT AVE    ,7,40.75176,-73.855183,11368,3356033,1760930,1379571,45014,0.5165882299700117,0.27105684354149456,0.21235492648849372
R328,WILLETS PT BLVD-ROOSEVELT     ,7,40.754622,-73.845625,11368,1976474,501730,619436,45014,0.6380580054493098,0.16197169458039024,0.19997029997029997
R211,KINGS HIGHWAY-EAST 16TH ST    ,BQ,40.608691,-73.95777199999998,11230,4161580,1133298,3153427,41820,0.4925934847285935,0.13414501488760172,0.3732615003838048
R228,AVENUE J-EAST 16TH STREET     ,BQ,40.625028,-73.960819,11230,1441529,522790,1160297,41820,0.4613459701928173,0.16731335946561113,0.3713406703415716
R229,AVENUE M-EAST 16TH STREET     ,BQ,40.617568,-73.95936,11230,1171747,306441,748463,41820,0.5262373852031593,0.13762417190659876,0.3361384428902419
R263,AVENUE H-EAST 16TH STREET     ,BQ,40.629164,-73.961678,11230,577644,199558,440616,41820,0.4743270340888376,0.1638652081017032,0.36180775780945923
R422,MCDONALD AVE-22ND AVE         ,F,40.620907,-73.975453,11230,151853,130090,296291,41820,0.26261513504913236,0.2249781230436121,0.5124067419072555
R423,AVENUE N-MCDONALD AVENUE      ,F,40.615174,-73.974166,11230,906681,235647,607955,41820,0.5180196573925474,0.13463365638585303,0.3473466862215996
R212,59TH STREET-4TH AVENUE        ,NR,40.641426,-74.017972,11220,3445247,1227619,2305021,38052,0.49373786075928144,0.17592990542839115,0.3303322338123274
R213,BAY RIDGE AVE-4TH AVENUE      ,R,40.634945,-74.023411,11220,2035584,578339,1698145,38052,0.47206676703614137,0.13412102963125813,0.39381220333260053
R233,53RD STREET-4TH AVENUE        ,R,40.644959,-74.014034,11220,2286279,812038,1213505,38052,0.5302350143396457,0.1883282751467941,0.2814367105135602
R390,8TH AVENUE-62ND STREET        ,N,40.635011,-74.011717,11220,2825332,292872,3170971,38052,0.4492373005998402,0.04656763406965143,0.5041950653305084
R214,77TH STREET-4TH AVENUE        ,R,40.629702,-74.025514,11209,1544003,292202,1074562,59934,0.5304454118107015,0.10038659913349299,0.36916798905580556
R215,86TH STREET-4TH AVENUE        ,R,40.622715,-74.028368,11209,2331591,949985,1959973,59934,0.44482861841032106,0.18124127047176322,0.37393011111791574
R216,BAY RIDGE - 95TH STREET       ,R,40.616624,-74.030964,11209,1739279,349968,1173404,59934,0.5330876639885787,0.10726492045885386,0.3596474155525675
R218,ELMHURST AVE-BROADWAY         ,MR,40.742445,-73.882005,11373,3193533,1071016,3864353,49042,0.3928615451385685,0.13175407945624146,0.47538437540519
R254,GRAND AVE-QUEENS BOULEVARD    ,MR,40.736998,-73.87724200000002,11373,3637717,1609244,4490416,49042,0.3735828447435074,0.1652646292733659,0.46115252598312667
R220,CARROLL ST-PRESIDENT ST       ,FG,40.680231,-73.99498,11231,3366300,823570,2964913,83383,0.47049644971762244,0.11510761402547079,0.41439593625690674
R223,46TH ST-BLISS ST              ,7,40.743079,-73.918419,11104,3567905,1681363,3462190,56578,0.4095646216741216,0.1930059239222642,0.39742945440361416
R261,40TH STREET-LOWERY STREET     ,7,40.743778000000006,-73.923998,11104,2622648,974021,2554369,56578,0.4263748655105041,0.15835067187034124,0.4152744626191547
R327,52ND STREET-ROOSEVELT AVE     ,7,40.744103,-73.912497,11104,1631494,740880,1648308,56578,0.4057754380973178,0.1842672462035048,0.4099573156991774
R234,50TH STREET-NEW UTRECHT AVE   ,D,40.636232,-73.994765,11219,923679,223317,459342,35083,0.5750215708026579,0.13902242242915253,0.2859560067681895
R247,55TH ST-NEW UTRECHT AVE       ,D,40.631412,-73.995473,11219,605297,158103,276069,35083,0.5823136620716923,0.15209977401923483,0.2655865639090728
R369,FORT HAMILTON PKWY-45TH ST    ,D,40.640872,-73.994229,11219,1067601,268634,596022,35083,0.5525150122369851,0.1390260198306954,0.3084589679323196
R391,FORT HAMILTON PARKWAY-62ND    ,N,40.631428,-74.005387,11219,1775623,291434,1697545,35083,0.4716628743224383,0.07741429240063093,0.4509228332769307
R398,NEW UTRECHT AVENUE-62ND ST    ,ND,40.625419,-73.99663199999998,11219,1473894,380265,1383873,35083,0.45518203649624217,0.11743707288871759,0.42738089061504025
R235,BEDFORD AVE-NORTH 7TH ST      ,L,40.717241,-73.956614,11211,7001560,2107537,6540577,50943,0.44739334506265116,0.13466970621880048,0.41793694871854836
R268,METROPOLITAN AVE-LORIMER ST   ,GL,40.713875,-73.951592,11211,3594657,1297016,3846763,50943,0.4113615983455163,0.14842656054241285,0.44021184111207085
R299,BROADWAY - UNION AVENUE       ,G,40.7061,-73.95034799999998,11211,734285,385467,649917,50943,0.4149278763429771,0.21781869942910229,0.36725342422792057
R352,HEWES STREET-BROADWAY         ,JM,40.706994,-73.95348100000002,11211,826792,309854,502618,50943,0.504367813848166,0.18902019442871923,0.30661199172311476
R239,GREENPOINT AVE                ,G,40.731324,-73.954425,11222,2233642,683101,1868467,66610,0.4667803502876572,0.14275256467323272,0.3904670850391101
R256,NASSAU AVE-MANHATTAN AVE      ,G,40.724608,-73.95127099999998,11222,2091276,575420,1886658,66610,0.45928254205581204,0.1263727792743547,0.41434467866983327
R241,15TH ST-PROSPECT PARK WEST    ,FG,40.660376,-73.979509,11215,1339931,323412,1356702,99040,0.44367915047623463,0.10708847053603505,0.44923237898773033
R246,PROSPECT AVENUE-4TH AVENUE    ,R,40.665438,-73.992856,11215,1285314,404851,1290240,99040,0.4312548126848532,0.1358375791209584,0.4329076081941884
R258,4TH AVENUE-9TH STREET         ,DFGMNR,40.67032,-73.98875699999998,11215,3234448,1178613,3026092,99040,0.4347871323522987,0.15843376255334446,0.40677910509435683
R288,7TH AVENUE-9TH STREET         ,FG,40.666276,-73.980324,11215,3214209,646444,3092112,99040,0.46229219598246163,0.09297653523454338,0.44473126878299496
R454,PROSPECT AVE-4TH AVE          ,R,40.665405,-73.99287700000002,11215,278321,102136,180816,99040,0.4958745565883269,0.18197205281565298,0.3221533905960201
R242,18TH AVE-MCDONALD AVE         ,F,40.629881,-73.977149,11204,1168187,374930,713555,45593,0.5176591901703039,0.16614288651607323,0.3161979233136229
R392,18TH AVENUE-62ND STREET       ,N,40.620728,-73.990388,11204,1295959,323122,1575353,45593,0.4056928394826752,0.10115156550424895,0.4931555950130759
R393,20TH AVENUE-62ND STREET       ,N,40.617373,-73.985088,11204,852692,166279,972795,45593,0.4281085227883195,0.08348320033578241,0.48840827687589805
R394,BAY PARKWAY-66TH STREET       ,N,40.612006,-73.98200899999998,11204,1511889,394021,1942933,45593,0.392816490566126,0.1023738822290231,0.5048096272048509
R421,AVENUE I-MCDONALD AVENUE      ,F,40.625305,-73.975732,11204,567802,174151,334425,45593,0.5275117105700785,0.16179353349845502,0.31069475593146645
R248,1ST AVENUE-14TH STREET        ,L,40.730901,-73.981719,10009,6514305,1731171,4904909,61154,0.49536990742096143,0.13164413057108215,0.3729859620079564
R249,GRAHAM AVE-METROPOLITAN AVE   ,L,40.71459,-73.94410400000002,11206,2373681,809076,2766074,30686,0.39901637817581304,0.13600588081927356,0.4649777410049134
R250,GRAND ST-BUSHWICK AVE         ,L,40.711874,-73.94067,11206,1330317,657875,1301950,30686,0.4043342202251453,0.19995337587253073,0.395712403902324
R265,MONTROSE AVENUE               ,L,40.707889,-73.940005,11206,1567325,678111,1519350,30686,0.41631184348858075,0.18011940120899303,0.4035687553024262
R294,MORGAN AVENUE-HARRISON PL     ,L,40.706148,-73.93316,11206,1777518,812380,1699735,30686,0.4143753090299333,0.18938216859111257,0.3962425223789541
R353,LORIMER STREET-BROADWAY       ,JM,40.703855,-73.947387,11206,1006966,388290,1219719,30686,0.38507672157477607,0.14848707922637883,0.4664361991988451
R377,FLUSHING AVE-BROADWAY         ,JM,40.700244,-73.94165799999998,11206,2602299,1155492,1041818,30686,0.5421897908767151,0.24074711085840533,0.2170630982648795
R378,MYRTLE AVENUE-BROADWAY        ,JMZ,40.697266,-73.935692,11206,2621321,1400752,1788632,30686,0.45111927038113275,0.24106403611954144,0.30781669349932583
R266,HALSEY STREET-WYCKOFF AVE     ,L,40.695607,-73.904021,11385,1917584,822400,1150698,53558,0.4928657752034219,0.21137682288092421,0.29575740191565386
R295,WILSON AVENUE-MOFFAT STREET   ,L,40.688676,-73.903999,11385,931106,577621,496396,53558,0.46436353281070536,0.2880726020299004,0.24756386515939421
R403,FOREST AVENUE-PUTNAM AVENUE   ,M,40.704424,-73.903077,11385,1112701,278831,708038,53558,0.52996613592307,0.13280385983796683,0.3372300042389632
R404,FRESH POND ROAD-68TH AVENUE   ,M,40.706181,-73.89591,11385,1614620,383791,953615,53558,0.5469531772416638,0.13000935628615737,0.3230374664721788
R269,BEDFORD AVENUE-NOSTRAND AVE   ,G,40.689636,-73.953459,11205,1685692,830492,1354178,47050,0.4355385878633575,0.2145773444447832,0.3498840676918593
R286,MYRTLE AVENUE-MARCY AVENUE    ,G,40.694568,-73.949046,11205,1177260,607776,825044,47050,0.45104364617176484,0.23285723042971862,0.31609912339851653
R287,CLASSON AVENUE-LAFAYETTE AV   ,G,40.688855,-73.960025,11205,1161941,431683,913309,47050,0.4634910466294871,0.1721956669763412,0.3643132863941717
R316,FLUSHING AVENUE-MARCY AVE     ,G,40.700374,-73.950284,11205,588405,261353,293827,47050,0.5145266858169704,0.22853832465448568,0.256934989528544
